-- Merging decision tree log ---
manifest
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/100bd7f770c4cdb76d65a028c4e90669/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a9aa9c9062c6b958ad513fe32b4bb3d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a9aa9c9062c6b958ad513fe32b4bb3d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a0e3c69d6c88299bba49e741ffc6ed50/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cf0871e3cd21def075070c610f8d86bd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cf0871e3cd21def075070c610f8d86bd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e4ced9377b0a08c5434670f415d9a7e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e4ced9377b0a08c5434670f415d9a7e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6484bdb65ad6d17c56de8a4627051ccc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6484bdb65ad6d17c56de8a4627051ccc/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cd2c0d0ca23cf09806d6dd819de16409/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/cd2c0d0ca23cf09806d6dd819de16409/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/35aeef1e0af834993180affae056e361/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/35aeef1e0af834993180affae056e361/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/26d73aa986d18b54a27e9232d80309b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/26d73aa986d18b54a27e9232d80309b7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/309b544f33aa56cc1ac8a6249dad7ffb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/309b544f33aa56cc1ac8a6249dad7ffb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/815898bca2c9cfac9284a38b654706a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/815898bca2c9cfac9284a38b654706a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/39735462fc16b8c8fe6fa7bf38ef3295/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/39735462fc16b8c8fe6fa7bf38ef3295/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e5d3d74ea2aa7208c96856d64eb7fab2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e5d3d74ea2aa7208c96856d64eb7fab2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/be2b62c3497dbd93ae6d5e620d56dea1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/be2b62c3497dbd93ae6d5e620d56dea1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a6e8b5c619d5f60f8a790bc5314ed5d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a6e8b5c619d5f60f8a790bc5314ed5d5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/db814c907a97f26c80700ee0b6f0b7d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/db814c907a97f26c80700ee0b6f0b7d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/45ff63ba84480b2a6ffb80876ba7d5af/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/45ff63ba84480b2a6ffb80876ba7d5af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4daf97225d2e1257f721eb6d06f9deb1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4daf97225d2e1257f721eb6d06f9deb1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1a3f7b9a43518663705a4331601b32af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1a3f7b9a43518663705a4331601b32af/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bf4c9d07a6952f695d1fd642e5628c04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bf4c9d07a6952f695d1fd642e5628c04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/43f8ab3a8fcc526ddd27f5e81b7b7c13/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/43f8ab3a8fcc526ddd27f5e81b7b7c13/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7931e73591dff96abcab160816975ba2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/7931e73591dff96abcab160816975ba2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/de2e355f195f7bd44e3d4abd190f54ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/de2e355f195f7bd44e3d4abd190f54ab/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/011b3aff5ac05614d38eb302ced9265f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/011b3aff5ac05614d38eb302ced9265f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9832c824874956fc442d7d667777c31c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9832c824874956fc442d7d667777c31c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a49931cb3c489b963266e92e36b85b19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/a49931cb3c489b963266e92e36b85b19/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f6b4de8795de3b79f40b5d70fbdd5f9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f6b4de8795de3b79f40b5d70fbdd5f9c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2a4dc663113a62aea49b5a1129fad83d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2a4dc663113a62aea49b5a1129fad83d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/300156b16463cee37f515b3756fa43aa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/300156b16463cee37f515b3756fa43aa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2c88154c0324c30d50f92daccb5b9470/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2c88154c0324c30d50f92daccb5b9470/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d62634e4ef466b52561ba04878f8d96a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d62634e4ef466b52561ba04878f8d96a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/73fd480079f85ef3aea15d35a67b0ebd/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/73fd480079f85ef3aea15d35a67b0ebd/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e068eccc407c90e5906ac101893e7994/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e068eccc407c90e5906ac101893e7994/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/878c506f3d37441a72b51ca5e4bad6fc/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/878c506f3d37441a72b51ca5e4bad6fc/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b3cc62b246d47c727ef3c6c4f008a42a/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/b3cc62b246d47c727ef3c6c4f008a42a/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e8e81915a7c91a8836c567e66a189532/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/e8e81915a7c91a8836c567e66a189532/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/93c8654a2f9db84b6fca53e89ac1a55c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/93c8654a2f9db84b6fca53e89ac1a55c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9855dd8e87bc3a6032e3496183f57a22/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9855dd8e87bc3a6032e3496183f57a22/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8b74d402d23bbec37888b38ab69fafaf/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/8b74d402d23bbec37888b38ab69fafaf/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6f715c48ce936b5e8c53948b918da06a/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/6f715c48ce936b5e8c53948b918da06a/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/537fe3e79af6fdfc86e095d2463ed5ff/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/537fe3e79af6fdfc86e095d2463ed5ff/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/53e2a5b414e147b49f500130c282be39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/53e2a5b414e147b49f500130c282be39/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/02d6e809520e1e4faaf516a7838a5192/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/02d6e809520e1e4faaf516a7838a5192/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9fb15f1f3201182c32b944a78387daef/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/9fb15f1f3201182c32b944a78387daef/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/aea2e40ddc6d82c983e50669ef9f2743/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/aea2e40ddc6d82c983e50669ef9f2743/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2685c96d21c19b2bd1227c8eec387dee/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2685c96d21c19b2bd1227c8eec387dee/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/73a6bb45d6fb75ade235fc7038bba671/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/73a6bb45d6fb75ade235fc7038bba671/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4cb7b4d48577e2a8dcf2e45217bb05b9/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/4cb7b4d48577e2a8dcf2e45217bb05b9/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/80f4cf6b00a03ffcfb14aa9e5b6dbf05/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/80f4cf6b00a03ffcfb14aa9e5b6dbf05/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bd7e7cf6861e6918ae7523d111c15a09/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bd7e7cf6861e6918ae7523d111c15a09/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d64c0d40002701939e3571e823027385/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/d64c0d40002701939e3571e823027385/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/206d8ef14499af52d68bfee6aab1553d/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/206d8ef14499af52d68bfee6aab1553d/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bc16cd1079c538c70d55c87692efc518/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/bc16cd1079c538c70d55c87692efc518/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/14468ee2141499e4d10c142c66dc4426/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/14468ee2141499e4d10c142c66dc4426/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1d7a8c6efb55ca0fee03a5d65963d575/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1d7a8c6efb55ca0fee03a5d65963d575/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/11b9b4274125f471b7c4526ae0f46a3f/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/11b9b4274125f471b7c4526ae0f46a3f/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f9462f60c48cbfab3d5ad16a51e7506e/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f9462f60c48cbfab3d5ad16a51e7506e/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/81384c28eeb0f4592bf5830f2574b92a/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/81384c28eeb0f4592bf5830f2574b92a/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/94b64424c899e71115abf310ab79cc59/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/94b64424c899e71115abf310ab79cc59/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ff579a9f2188bbb217207ff52e920e92/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/ff579a9f2188bbb217207ff52e920e92/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2b899bba648fc5c5cbb4be5c8ab6f951/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/2b899bba648fc5c5cbb4be5c8ab6f951/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1bdc65628f143ae2ab4e91610c734b12/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.0.2] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1bdc65628f143ae2ab4e91610c734b12/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/24da5edd9ddc114cea93dd0b6d8a08ce/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/24da5edd9ddc114cea93dd0b6d8a08ce/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/0972f960f2e384b7e68b155e74d48553/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/0972f960f2e384b7e68b155e74d48553/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f6c1c8dc062489ee5fbbd5f0a973ee91/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/f6c1c8dc062489ee5fbbd5f0a973ee91/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/afd0396eef56ff22800056d26989a6d0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/afd0396eef56ff22800056d26989a6d0/AndroidManifest.xml:20:5-44
